['abacas\n', 'cabasa\n', 'casaba\n']
['hauling\n', 'luhinga\n', 'nilghau\n']
['haulms\n', 'mushla\n', 'shumal\n']
['hauls\n', 'hulas\n', 'shaul\n']
['haunters\n', 'unearths\n', 'urethans\n']
['haunts\n', 'sunhat\n', 'unhats\n']
['haves\n', 'shave\n', 'sheva\n']
['Haworth\n', 'Horwath\n', 'Howarth\n']
['hawse\n', 'shewa\n', 'whase\n']
['hawsed\n', 'shawed\n', 'washed\n']
['hawser\n', 'rewash\n', 'washer\n']
['hawsers\n', 'swasher\n', 'washers\n']
['hawsing\n', 'shawing\n', 'washing\n']
['HCR\n', 'RCH\n', 'RHC\n']
['headmaster\n', 'headstream\n', 'streamhead\n']
['headnotes\n', 'headstone\n', 'stonehead\n']
['healer\n', 'rehale\n', 'reheal\n']
['hearings\n', 'hearsing\n', 'shearing\n']
['heaves\n', 'shavee\n', 'sheave\n']
['hectored\n', 'rocheted\n', 'tochered\n']
['hectoring\n', 'tochering\n', 'trichogen\n']
['heders\n', 'hersed\n', 'sheder\n']
['heeders\n', 'heredes\n', 'sheered\n']
['heelers\n', 'reeshle\n', 'reheels\n']
['heild\n', 'hidel\n', 'hield\n']
['heils\n', 'liesh\n', 'shiel\n']
['heired\n', 'hieder\n', 'rehide\n']
['heirless\n', 'hireless\n', 'relishes\n']
['heirs\n', 'hirse\n', 'shier\n']
['helistop\n', 'hoplites\n', 'isopleth\n']
['helotries\n', 'hoteliers\n', 'lithosere\n']
['helves\n', 'shelve\n', 'shevel\n']
['hemateins\n', 'hematines\n', 'mainsheet\n']
['hemins\n', 'henism\n', 'inmesh\n']
['henries\n', 'inheres\n', 'reshine\n']
['hents\n', 'shent\n', 'thens\n']
['henwile\n', 'inwheel\n', 'whileen\n']
['heparin\n', 'nephria\n', 'phrenia\n']
['heparins\n', 'parishen\n', 'seraphin\n']
['her\n', 'reh\n', 'rhe\n']
['herds\n', 'sherd\n', 'shred\n']
['herem\n', 'rehem\n', 'rheme\n']
['heres\n', 'sereh\n', 'sheer\n']
['hermai\n', 'mehari\n', 'meriah\n']
['hermits\n', 'mithers\n', 'smither\n']
['Heroin\n', 'Hoenir\n', 'Hornie\n']
['Herold\n', 'Hodler\n', 'Holder\n']
['hetaery\n', 'rehayte\n', 'yeather\n']
['heuchs\n', 'schuhe\n', 'sheuch\n']
['heuk\n', 'huke\n', 'kueh\n']
['hewer\n', 'wheer\n', 'where\n']
['hewt\n', 'thew\n', 'whet\n']
['hicht\n', 'hitch\n', 'ichth\n']
['hikers\n', 'shriek\n', 'shrike\n']
['hilt\n', 'ilth\n', 'lith\n']
['hins\n', 'hisn\n', 'sinh\n']
['hinter\n', 'nither\n', 'theirn\n']
['hints\n', 'thins\n', 'thisn\n']
['hypnotic\n', 'phytonic\n', 'pythonic\n']
['hypocenter\n', 'hypocentre\n', 'nephrocyte\n']
['hypomnesis\n', 'symphonies\n', 'symphonise\n']
['hips\n', 'phis\n', 'ship\n']
['hirelings\n', 'hirseling\n', 'relishing\n']
['hirsel\n', 'hirsle\n', 'relish\n']
['hirseled\n', 'relished\n', 'shielder\n']
['HIS\n', 'HSI\n', 'IHS\n']
['hyssop\n', 'phossy\n', 'sposhy\n']
['histamine\n', 'semihiant\n', 'thiamines\n']
['hister\n', 'shrite\n', 'theirs\n']
['hists\n', 'shist\n', 'shits\n']
['hyte\n', 'they\n', 'yeth\n']
['HMAS\n', 'MASH\n', 'MSHA\n']
['hoarness\n', 'hoarsens\n', 'senhoras\n']
['hoer\n', 'hore\n', 'rheo\n']
['hoers\n', 'horse\n', 'shoer\n']
['hoisters\n', 'horsiest\n', 'shorties\n']
['hoit\n', 'hoti\n', 'thio\n']
['holes\n', 'hosel\n', 'shole\n']
['holist\n', 'lithos\n', 'thiols\n']
['holks\n', 'klosh\n', 'kohls\n']
['honorer\n', 'hornero\n', 'rehonor\n']
['hoot\n', 'thoo\n', 'toho\n']
['hopes\n', 'phose\n', 'shope\n']
['horopteric\n', 'rheotropic\n', 'trichopore\n']
['horsebane\n', 'horsebean\n', 'sharebone\n']
['horsebush\n', 'shoebrush\n', 'shorebush\n']
['horses\n', 'shoers\n', 'shores\n']
['hortite\n', 'orthite\n', 'thorite\n']
['hosed\n', 'shode\n', 'shoed\n']
['hotel\n', 'theol\n', 'thole\n']
['hotline\n', 'neolith\n', 'thelion\n']
['hotpress\n', 'shopster\n', 'strophes\n']
['housetops\n', 'posthouse\n', 'pothouses\n']
['howso\n', 'whoso\n', 'woosh\n']
['howsomever\n', 'whomsoever\n', 'whosomever\n']
['HPO\n', 'OHP\n', 'POH\n']
['hudsonite\n', 'outshined\n', 'unhoisted\n']
['huloist\n', 'lithous\n', 'loutish\n']
['hunder\n', 'hurden\n', 'unherd\n']
['hungar\n', 'nuragh\n', 'nurhag\n']
['hurting\n', 'ungirth\n', 'unright\n']
['hurtingest\n', 'reshutting\n', 'shuttering\n']
['hurtless\n', 'hustlers\n', 'ruthless\n']
['hurts\n', 'ruths\n', 'trush\n']
['hustles\n', 'lushest\n', 'sleuths\n']
['hutting\n', 'thingut\n', 'untight\n']
['pamhy\n', 'phyma\n', 'yamph\n']
['papery\n', 'prepay\n', 'yapper\n']
['layery\n', 'yarely\n', 'yearly\n']
['Iasi\n', 'Isai\n', 'Isia\n']
['lawyer\n', 'warely\n', 'yawler\n']
['sway\n', 'ways\n', 'yaws\n']
['icespar\n', 'scrapie\n', 'spacier\n']
['ichnites\n', 'nicetish\n', 'nitchies\n']
['ickers\n', 'scrike\n', 'sicker\n']
['iconism\n', 'imsonic\n', 'miscoin\n']
['ideist\n', 'teiids\n', 'tidies\n']
['idlers\n', 'sidler\n', 'slider\n']
['idolater\n', 'tailored\n', 'tolderia\n']
['layering\n', 'relaying\n', 'yearling\n']
['lepsy\n', 'slype\n', 'yelps\n']
['mesely\n', 'seemly\n', 'yemsel\n']
['snye\n', 'syne\n', 'yens\n']
['rykes\n', 'skyre\n', 'yerks\n']
['revay\n', 'veray\n', 'yerva\n']
['sey\n', 'sye\n', 'yes\n']
['reesty\n', 'steery\n', 'yester\n']
['streyne\n', 'styrene\n', 'yestern\n']
['testy\n', 'tyste\n', 'yetts\n']
['weys\n', 'wyes\n', 'yews\n']
['iglus\n', 'sluig\n', 'uglis\n']
['ignitor\n', 'intrigo\n', 'rioting\n']
['ignorement\n', 'omnigerent\n', 'omniregent\n']
['reedily\n', 'reyield\n', 'yielder\n']
['miry\n', 'rimy\n', 'yirm\n']
['shirty\n', 'thyrsi\n', 'yirths\n']
['ikan\n', 'kina\n', 'naik\n']
['ikon\n', 'kino\n', 'oink\n']
['illapse\n', 'pailles\n', 'pallies\n']
['illnature\n', 'tellurian\n', 'unliteral\n']
['ilmenite\n', 'melinite\n', 'menilite\n']
['ilot\n', 'itol\n', 'toil\n']
['imams\n', 'maims\n', 'miasm\n']
['imbrutes\n', 'resubmit\n', 'terbiums\n']
['Imer\n', 'Imre\n', 'Irme\n']
['imitancy\n', 'intimacy\n', 'minacity\n']
['immun\n', 'minum\n', 'nummi\n']
['IMP\n', 'IPM\n', 'MIP\n']
['impages\n', 'magpies\n', 'mispage\n']
['impairers\n', 'impresari\n', 'primaries\n']
['impane\n', 'panime\n', 'pieman\n']
['impels\n', 'mespil\n', 'simple\n']
['impersonate\n', 'permeations\n', 'proseminate\n']
['impersonation\n', 'prosemination\n', 'semipronation\n']
['impingers\n', 'premising\n', 'simpering\n']
['impleads\n', 'misplead\n', 'pedalism\n']
['imply\n', 'limpy\n', 'pilmy\n']
['imponent\n', 'pimenton\n', 'pointmen\n']
['importancy\n', 'patronymic\n', 'pyromantic\n']
['importer\n', 'promerit\n', 'reimport\n']
['importers\n', 'misreport\n', 'reimports\n']
['imports\n', 'primost\n', 'tropism\n']
['imposal\n', 'lipomas\n', 'spiloma\n']
['imposer\n', 'promise\n', 'semipro\n']
['imposers\n', 'promises\n', 'semipros\n']
['impresas\n', 'impressa\n', 'misparse\n']
['impressable\n', 'permissable\n', 'premissable\n']
['impresser\n', 'reimpress\n', 'simperers\n']
['impressor\n', 'primroses\n', 'promisers\n']
['imputer\n', 'pretium\n', 'trumpie\n']
['IMSL\n', 'ISLM\n', 'SLIM\n']
['inamour\n', 'mainour\n', 'uramino\n']
['inanes\n', 'insane\n', 'sienna\n']
['inaptly\n', 'planity\n', 'ptyalin\n']
['Inari\n', 'Irani\n', 'Irina\n']
['inark\n', 'krina\n', 'rinka\n']
['incepts\n', 'inspect\n', 'pectins\n']
['incests\n', 'insects\n', 'scenist\n']
['incisal\n', 'salicin\n', 'sinical\n']
['incisures\n', 'ricinuses\n', 'sciurines\n']
['includes\n', 'nuclides\n', 'unsliced\n']
['incorp\n', 'orpinc\n', 'pronic\n']
['incrustate\n', 'scaturient\n', 'scrutinate\n']
['inctirate\n', 'intricate\n', 'triactine\n']
['incudes\n', 'incused\n', 'induces\n']
['indentured\n', 'underntide\n', 'untindered\n']
['indentures\n', 'uninserted\n', 'unresident\n']
['indicter\n', 'indirect\n', 'reindict\n']
['indiscreet\n', 'indiscrete\n', 'iridescent\n']
['indiscreetly\n', 'indiscretely\n', 'iridescently\n']
['indues\n', 'nudies\n', 'undies\n']
['indurable\n', 'unbrailed\n', 'unridable\n']
['indurate\n', 'ruinated\n', 'urinated\n']
['indwelt\n', 'twindle\n', 'wintled\n']
['inept\n', 'nepit\n', 'pinte\n']
['inertial\n', 'linarite\n', 'reliiant\n']
['ineunt\n', 'intune\n', 'untine\n']
['informer\n', 'reinform\n', 'reniform\n']
['ingang\n', 'naggin\n', 'naging\n']
['ingenu\n', 'ingnue\n', 'inguen\n']
['ingots\n', 'stingo\n', 'tigons\n']
['ingrapple\n', 'lappering\n', 'rappeling\n']
['ingrave\n', 'reaving\n', 'vinegar\n']
['ingross\n', 'signors\n', 'sorings\n']
['ingroup\n', 'pouring\n', 'rouping\n']
['INH\n', 'NHI\n', 'NIH\n']
['ink\n', 'kin\n', 'nik\n']
['inkles\n', 'likens\n', 'silken\n']
['inkling\n', 'kilning\n', 'linking\n']
['inks\n', 'kins\n', 'skin\n']
['inlayer\n', 'lineary\n', 'nailery\n']
['inmost\n', 'monist\n', 'omnist\n']
['inners\n', 'renins\n', 'sinner\n']
['innerve\n', 'nervine\n', 'vernine\n']
['inpush\n', 'punish\n', 'unship\n']
['inroad\n', 'ordain\n', 'radion\n']
['inroader\n', 'ordainer\n', 'reordain\n']
['inroads\n', 'ordains\n', 'sadiron\n']
['INS\n', 'ISN\n', 'NIS\n']
['insanest\n', 'stanines\n', 'taniness\n']
['inscape\n', 'pinaces\n', 'pincase\n']
['insculp\n', 'sculpin\n', 'unclips\n']
['inseams\n', 'samisen\n', 'sesamin\n']
['insets\n', 'sisten\n', 'steins\n']
['insoles\n', 'lesions\n', 'lioness\n']
['insoul\n', 'linous\n', 'unsoil\n']
['insperge\n', 'speering\n', 'spreeing\n']
['inspheres\n', 'phrenesis\n', 'phrensies\n']
['inspreith\n', 'nephritis\n', 'phrenitis\n']
['instar\n', 'santir\n', 'trains\n']
['instars\n', 'santirs\n', 'strains\n']
['instructer\n', 'intercrust\n', 'reinstruct\n']
['insue\n', 'suine\n', 'usine\n']
['insulter\n', 'lustrine\n', 'reinsult\n']
['insuper\n', 'purines\n', 'uprisen\n']
['insurer\n', 'ruiners\n', 'surrein\n']
['insures\n', 'rusines\n', 'sunrise\n']
['intaglio\n', 'ligation\n', 'taglioni\n']
['intaglios\n', 'isolating\n', 'ligations\n']
['integrant\n', 'nattering\n', 'rattening\n']
['integrative\n', 'vertiginate\n', 'vinaigrette\n']
['intent\n', 'nitent\n', 'tinnet\n']
['intercess\n', 'secretins\n', 'sincerest\n']
['interdome\n', 'mordenite\n', 'nemertoid\n']
['intergilt\n', 'littering\n', 'retitling\n']
['interims\n', 'minister\n', 'misinter\n']
['interlap\n', 'repliant\n', 'triplane\n']
['intermat\n', 'martinet\n', 'tetramin\n']
['interplay\n', 'painterly\n', 'tripylean\n']
['intershot\n', 'rottenish\n', 'thorniest\n']
['interstade\n', 'reinstated\n', 'straitened\n']
['interwed\n', 'retwined\n', 'wintered\n']
['Intisar\n', 'Iranist\n', 'Istrian\n']
['intones\n', 'stenion\n', 'tension\n']
['intourist\n', 'introitus\n', 'routinist\n']
['intraseptal\n', 'paternalist\n', 'prenatalist\n']
['intrigantes\n', 'reinstating\n', 'straitening\n']
['intro\n', 'iortn\n', 'norit\n']
['intrus\n', 'rutins\n', 'sturin\n']
['intruso\n', 'nitrous\n', 'trusion\n']
['intrust\n', 'sturtin\n', 'untrist\n']
['intue\n', 'unite\n', 'untie\n']
['inundates\n', 'unsainted\n', 'unstained\n']
['invader\n', 'ravined\n', 'viander\n']
['invert\n', 'vinter\n', 'virent\n']
['inverter\n', 'reinvert\n', 'trinerve\n']
['inverts\n', 'sirvent\n', 'striven\n']
['inwith\n', 'whitin\n', 'within\n']
['odyle\n', 'yodel\n', 'yodle\n']
['iodols\n', 'solido\n', 'solodi\n']
['orkey\n', 'rokey\n', 'yoker\n']
['noy\n', 'ony\n', 'yon\n']
['ioniser\n', 'ironies\n', 'noisier\n']
['ioniums\n', 'minious\n', 'nimious\n']
['IOP\n', 'IPO\n', 'PIO\n']
['oyer\n', 'roey\n', 'yore\n']
['IOW\n', 'OIW\n', 'OWI\n']
['lowy\n', 'owly\n', 'yowl\n']
['IPCS\n', 'PICS\n', 'SIPC\n']
['perseity\n', 'speerity\n', 'yperites\n']
['ipocras\n', 'picaros\n', 'prosaic\n']
['ipso\n', 'piso\n', 'pois\n']
['irately\n', 'reality\n', 'tearily\n']
['irenicum\n', 'muricine\n', 'urinemic\n']
['ireos\n', 'osier\n', 'serio\n']
['ires\n', 'sier\n', 'sire\n']
['iridectomies\n', 'iridectomise\n', 'mediocrities\n']
['irks\n', 'kirs\n', 'risk\n']
['irone\n', 'noire\n', 'norie\n']
['ironings\n', 'nigrosin\n', 'rosining\n']
['ironweeds\n', 'rosinweed\n', 'wiresonde\n']
['irreal\n', 'railer\n', 'rerail\n']
['irredenta\n', 'retainder\n', 'retrained\n']
['isles\n', 'leiss\n', 'sisel\n']
['isoclasite\n', 'isoelastic\n', 'socialites\n']
['isolative\n', 'ovalities\n', 'soliative\n']
['isomer\n', 'moires\n', 'rimose\n']
['isonym\n', 'myosin\n', 'simony\n']
['isothere\n', 'theories\n', 'theorise\n']
['isotherm\n', 'otherism\n', 'theorism\n']
['isotron\n', 'nitroso\n', 'torsion\n']
['issuer\n', 'sieurs\n', 'uresis\n']
['issuers\n', 'risuses\n', 'sursise\n']
['isthmi\n', 'mishit\n', 'timish\n']
['isuret\n', 'resuit\n', 'suiter\n']
['ither\n', 'rithe\n', 'their\n']
['iurant\n', 'nutria\n', 'taurin\n']
['ive\n', 'vei\n', 'vie\n']
['iwearth\n', 'thawier\n', 'wraithe\n']
['IWS\n', 'WIS\n', 'WSI\n']
['IXM\n', 'XIM\n', 'XMI\n']
['Jamey\n', 'Jayem\n', 'Jayme\n']
['Janey\n', 'Janye\n', 'Jayne\n']
['Janeen\n', 'Janene\n', 'Jeanne\n']
['Janos\n', 'Jason\n', 'Jonas\n']
['Jaunita\n', 'Juanita\n', 'Juniata\n']
['JCS\n', 'JSC\n', 'SJC\n']
['Johan\n', 'Johna\n', 'Jonah\n']
['Kadner\n', 'Kanred\n', 'Kendra\n']
['kails\n', 'kalis\n', 'skail\n']
['Kayne\n', 'Kenay\n', 'Kenya\n']
['kains\n', 'kinas\n', 'kisan\n']
['kayos\n', 'okays\n', 'soaky\n']
['Kali\n', 'Kial\n', 'Kila\n']
['Kalin\n', 'Kilan\n', 'Klina\n']
['kalysis\n', 'lassiky\n', 'skysail\n']
['kame\n', 'make\n', 'meak\n']
['kames\n', 'makes\n', 'samek\n']
['kanat\n', 'tanak\n', 'tanka\n']
['kaon\n', 'koan\n', 'nako\n']
['Karil\n', 'Karli\n', 'Kilar\n']
['Karol\n', 'Kolar\n', 'Koral\n']
['karos\n', 'krosa\n', 'okras\n']
['karren\n', 'ranker\n', 'rerank\n']
['kartel\n', 'retalk\n', 'talker\n']
['kashering\n', 'reshaking\n', 'shrinkage\n']
['kashira\n', 'shikara\n', 'sikhara\n']
['Katie\n', 'Keita\n', 'Kieta\n']
['keat\n', 'keta\n', 'take\n']
['Keel\n', 'Kele\n', 'Klee\n']
['keens\n', 'knees\n', 'skeen\n']
['keep\n', 'peek\n', 'peke\n']
['keeps\n', 'peeks\n', 'pekes\n']
['keester\n', 'skeeter\n', 'teskere\n']
['keyer\n', 'reeky\n', 'rekey\n']
['Keily\n', 'Kiley\n', 'Kylie\n']
['Keir\n', 'Keri\n', 'Kier\n']
['keirs\n', 'kiers\n', 'siker\n']
['keys\n', 'skey\n', 'syke\n']
['Keldah\n', 'Khalde\n', 'Khaled\n']
['kelps\n', 'skelp\n', 'spelk\n']
['kelters\n', 'kestrel\n', 'skelter\n']
['kerasin\n', 'sarkine\n', 'snakier\n']
['Keriann\n', 'Kiernan\n', 'Kinnear\n']
['kero\n', 'oker\n', 'roke\n']
['kerve\n', 'kever\n', 'verek\n']
['keto\n', 'oket\n', 'toke\n']
['ketupa\n', 'takeup\n', 'uptake\n']
['kileys\n', 'kylies\n', 'skeily\n']
['kilned\n', 'kindle\n', 'linked\n']
['kilns\n', 'links\n', 'slink\n']
['kilotons\n', 'solotink\n', 'solotnik\n']
['kilters\n', 'kirtles\n', 'klister\n']
['Kirsteni\n', 'Kristien\n', 'Kristine\n']
['kist\n', 'kits\n', 'skit\n']
['kytes\n', 'skyte\n', 'tykes\n']
['klendusic\n', 'unsickled\n', 'unslicked\n']
['knarle\n', 'lanker\n', 'rankle\n']
['knawel\n', 'wankel\n', 'wankle\n']
['kneader\n', 'nakeder\n', 'reknead\n']
['knits\n', 'skint\n', 'stink\n']
['knitster\n', 'knitters\n', 'trinkets\n']
['knower\n', 'reknow\n', 'wroken\n']
['koi\n', 'oik\n', 'oki\n']
['kolas\n', 'skoal\n', 'sloka\n']
['kolos\n', 'looks\n', 'sokol\n']
['korat\n', 'tarok\n', 'troak\n']
['koto\n', 'toko\n', 'took\n']
['kotos\n', 'skoot\n', 'stook\n']
['krauts\n', 'kurtas\n', 'tuskar\n']
['krepis\n', 'pikers\n', 'spiker\n']
['laborist\n', 'orbitals\n', 'strobila\n']
['laborites\n', 'sobralite\n', 'strobilae\n']
['lacepod\n', 'pedocal\n', 'placode\n']
['laciness\n', 'sanicles\n', 'sensical\n']
['lackies\n', 'saclike\n', 'slackie\n']
['lacteous\n', 'locustae\n', 'osculate\n']
['ladder\n', 'larded\n', 'raddle\n']
['laddermen\n', 'raddlemen\n', 'reddleman\n']
['ladrons\n', 'lardons\n', 'rosland\n']
['Lael\n', 'Leal\n', 'Lela\n']
['Lahti\n', 'Laith\n', 'Litha\n']
['Lail\n', 'Lali\n', 'Lila\n']
['laymen\n', 'meanly\n', 'namely\n']
['Laina\n', 'Lanai\n', 'Liana\n']
['Laney\n', 'Layne\n', 'Lynea\n']
['Laird\n', 'Liard\n', 'Lrida\n']
['lairless\n', 'railless\n', 'salliers\n']
['LAIS\n', 'LISA\n', 'SALI\n']
['Lait\n', 'Lati\n', 'Lita\n']
['Laius\n', 'Luisa\n', 'Lusia\n']
['lakings\n', 'lasking\n', 'slaking\n']
['lamden\n', 'lemnad\n', 'menald\n']
['lamella\n', 'malella\n', 'malleal\n']
['lamenter\n', 'relament\n', 'remantle\n']
['laments\n', 'mantels\n', 'mantles\n']
['lamest\n', 'metals\n', 'samlet\n']
['laming\n', 'lingam\n', 'malign\n']
['lampate\n', 'palmate\n', 'pelmata\n']
['lampers\n', 'palmers\n', 'sampler\n']
['lande\n', 'lenad\n', 'naled\n']
['Lane\n', 'Lean\n', 'Lena\n']
['langeel\n', 'leangle\n', 'leelang\n']
['languish\n', 'nilghaus\n', 'shauling\n']
['Lani\n', 'Lian\n', 'Lina\n']
['Lanita\n', 'Latian\n', 'Latina\n']
['Lannie\n', 'Lianne\n', 'Linnea\n']
['lapideon\n', 'padelion\n', 'palinode\n']
['lapon\n', 'nopal\n', 'onlap\n']
['laps\n', 'salp\n', 'slap\n']
['lapser\n', 'parles\n', 'pearls\n']
['lapsing\n', 'palings\n', 'sapling\n']
['lapstone\n', 'pleonast\n', 'polentas\n']
['lapwings\n', 'spawling\n', 'waspling\n']
['lardy\n', 'lyard\n', 'radly\n']
['larget\n', 'raglet\n', 'tergal\n']
['larkiest\n', 'stalkier\n', 'starlike\n']
['larum\n', 'mural\n', 'rumal\n']
['larvate\n', 'lavaret\n', 'travale\n']
['lasket\n', 'latkes\n', 'sklate\n']
['lassoer\n', 'oarless\n', 'serosal\n']
['lasty\n', 'salty\n', 'slaty\n']
['lasts\n', 'salts\n', 'slats\n']
['latanier\n', 'retainal\n', 'telarian\n']
['latecomers\n', 'mesorectal\n', 'metacresol\n']
['latents\n', 'lattens\n', 'talents\n']
['laterite\n', 'literate\n', 'teretial\n']
['latest\n', 'sattle\n', 'taslet\n']
['latests\n', 'saltest\n', 'stalest\n']
['lathis\n', 'latish\n', 'tahsil\n']
['latite\n', 'tailet\n', 'talite\n']
['latron\n', 'lontar\n', 'tornal\n']
['laun\n', 'ulna\n', 'unal\n']
['launder\n', 'lurdane\n', 'rundale\n']
['laurite\n', 'rituale\n', 'uralite\n']
['LCT\n', 'LTC\n', 'TLC\n']
['Leander\n', 'Leandre\n', 'Learned\n']
['leaped\n', 'pealed\n', 'pelade\n']
['learn\n', 'neral\n', 'renal\n']
['leasable\n', 'saleable\n', 'sealable\n']
['leaved\n', 'levade\n', 'vealed\n']
['leavier\n', 'realive\n', 'vealier\n']
['leaving\n', 'vangeli\n', 'vealing\n']
['lections\n', 'lentisco\n', 'telsonic\n']
['leepit\n', 'pelite\n', 'pielet\n']
['leeriest\n', 'sleetier\n', 'steelier\n']
['Leeth\n', 'Lehet\n', 'Lethe\n']
['legalist\n', 'stillage\n', 'tillages\n']
['Leif\n', 'Lief\n', 'Life\n']
['leisters\n', 'riteless\n', 'tireless\n']
['lemons\n', 'melons\n', 'solemn\n']
['lemurine\n', 'meruline\n', 'relumine\n']
['lenders\n', 'relends\n', 'slender\n']
['Lenin\n', 'Lenni\n', 'Linne\n']
['Lenny\n', 'Lynen\n', 'Lynne\n']
['Lenore\n', 'Loreen\n', 'Lorene\n']
['lentil\n', 'lintel\n', 'tellin\n']
['lentisk\n', 'skintle\n', 'tinkles\n']
['lentos\n', 'stolen\n', 'telson\n']
['leoparde\n', 'peladore\n', 'reapdole\n']
['lepage\n', 'paegel\n', 'paegle\n']
['leper\n', 'lepre\n', 'repel\n']
['lepry\n', 'plyer\n', 'reply\n']
['leprosis\n', 'plerosis\n', 'spoilers\n']
['leprotic\n', 'petrolic\n', 'plerotic\n']
['leprous\n', 'pelorus\n', 'sporule\n']
['Leroi\n', 'Loire\n', 'Lorie\n']
['lerot\n', 'orlet\n', 'relot\n']
['lessened\n', 'needless\n', 'seldseen\n']
['lesson\n', 'nossel\n', 'onless\n']
['lete\n', 'teel\n', 'tele\n']
['lets\n', 'selt\n', 'tels\n']
['lettern\n', 'nettler\n', 'ternlet\n']
['leu\n', 'lue\n', 'ule\n']
['leucomas\n', 'maculose\n', 'somacule\n']
['levators\n', 'overlast\n', 'oversalt\n']
['leverer\n', 'relever\n', 'reveler\n']
['leviner\n', 'livener\n', 'vernile\n']
['levining\n', 'livening\n', 'nievling\n']
['levirates\n', 'relatives\n', 'versatile\n']
['levitation\n', 'tonalitive\n', 'velitation\n']
['levo\n', 'velo\n', 'vole\n']
['lewder\n', 'reweld\n', 'welder\n']
['lewty\n', 'tewly\n', 'wetly\n']
['license\n', 'selenic\n', 'silence\n']
['licenser\n', 'reclines\n', 'silencer\n']
['lichts\n', 'slicht\n', 'slitch\n']
['licker\n', 'relick\n', 'rickle\n']
['lickers\n', 'sickler\n', 'slicker\n']
['lickings\n', 'sickling\n', 'slicking\n']
['lickspits\n', 'lipsticks\n', 'slipstick\n']
['Lido\n', 'Liod\n', 'Lodi\n']
['lids\n', 'sild\n', 'slid\n']
['lienor\n', 'neroli\n', 'noiler\n']
['liepot\n', 'piolet\n', 'polite\n']
['lier\n', 'lire\n', 'rile\n']
['ligament\n', 'metaling\n', 'tegminal\n']
['lighter\n', 'relight\n', 'rightle\n']
['lighters\n', 'relights\n', 'slighter\n']
['lightness\n', 'nightless\n', 'thingless\n']
['ligroine\n', 'religion\n', 'reoiling\n']
['limans\n', 'maslin\n', 'salmin\n']
['limbuses\n', 'sublimes\n', 'subsmile\n']
['limens\n', 'mislen\n', 'simnel\n']
['limer\n', 'meril\n', 'miler\n']
['limitaries\n', 'militaries\n', 'militarise\n']
['limiter\n', 'miltier\n', 'relimit\n']
['lymnaeid\n', 'maidenly\n', 'medianly\n']
['limose\n', 'moiles\n', 'molies\n']
['limp\n', 'pilm\n', 'plim\n']
['limper\n', 'prelim\n', 'rimple\n']
['lingot\n', 'tiglon\n', 'toling\n']
['lingster\n', 'ringlets\n', 'tinglers\n']
['linkers\n', 'relinks\n', 'slinker\n']
['lino\n', 'loin\n', 'noil\n']
['linums\n', 'muslin\n', 'unslim\n']
['lionesses\n', 'noiseless\n', 'selenosis\n']
['lip\n', 'pil\n', 'pli\n']
['lip-learned\n', 'pearl-lined\n', 'peril-laden\n']
['lipo-\n', 'pilo-\n', 'plio-\n']
['lippers\n', 'ripples\n', 'slipper\n']
['lipread\n', 'pedrail\n', 'predial\n']
['LIPS\n', 'LISP\n', 'SLIP\n']
['liquate\n', 'quilate\n', 'tequila\n']
['lisente\n', 'setline\n', 'tensile\n']
['lisere\n', 'relies\n', 'resile\n']
['lisps\n', 'pliss\n', 'slips\n']
['listy\n', 'silty\n', 'styli\n']
['lists\n', 'silts\n', 'slits\n']
['liter\n', 'litre\n', 'relit\n']
['literose\n', 'ostlerie\n', 'roselite\n']
['litho\n', 'thiol\n', 'tholi\n']
['litra\n', 'trail\n', 'trial\n']
['litter\n', 'tilter\n', 'titler\n']
['littler\n', 'rillett\n', 'trillet\n']
['liturate\n', 'rutilate\n', 'tertulia\n']
['litus\n', 'sluit\n', 'tulsi\n']
['livery\n', 'livyer\n', 'verily\n']
['livyers\n', 'silvery\n', 'slivery\n']
['LLP\n', 'LPL\n', 'PLL\n']
['LMT\n', 'MLT\n', 'TLM\n']
['loader\n', 'ordeal\n', 'reload\n']
['loadum\n', 'modula\n', 'umload\n']
['loaminess\n', 'melanosis\n', 'semolinas\n']
['loans\n', 'salon\n', 'solan\n']
['lobose\n', 'oboles\n', 'sobole\n']
['localites\n', 'oscillate\n', 'teocallis\n']
